c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-391.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-391.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-391.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-391.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-391.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-391.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-391.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-391.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-391.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-391.sbs.tif,experimentD/process/10X_B1_Tile-391.aligned.tif,experimentD/analysed/10X_B1_Tile-391.nuclei.tif,experimentD/analysed/10X_B1_Tile-391.cells.tif,experimentD/analysed/10X_B1_Tile-391.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-392.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-392.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-392.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-392.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-392.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-392.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-392.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-392.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-392.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-392.sbs.tif,experimentD/process/10X_B1_Tile-392.aligned.tif,experimentD/analysed/10X_B1_Tile-392.nuclei.tif,experimentD/analysed/10X_B1_Tile-392.cells.tif,experimentD/analysed/10X_B1_Tile-392.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-393.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-393.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-393.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-393.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-393.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-393.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-393.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-393.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-393.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-393.sbs.tif,experimentD/process/10X_B1_Tile-393.aligned.tif,experimentD/analysed/10X_B1_Tile-393.nuclei.tif,experimentD/analysed/10X_B1_Tile-393.cells.tif,experimentD/analysed/10X_B1_Tile-393.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-394.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-394.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-394.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-394.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-394.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-394.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-394.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-394.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-394.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-394.sbs.tif,experimentD/process/10X_B1_Tile-394.aligned.tif,experimentD/analysed/10X_B1_Tile-394.nuclei.tif,experimentD/analysed/10X_B1_Tile-394.cells.tif,experimentD/analysed/10X_B1_Tile-394.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-395.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-395.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-395.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-395.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-395.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-395.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-395.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-395.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-395.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-395.sbs.tif,experimentD/process/10X_B1_Tile-395.aligned.tif,experimentD/analysed/10X_B1_Tile-395.nuclei.tif,experimentD/analysed/10X_B1_Tile-395.cells.tif,experimentD/analysed/10X_B1_Tile-395.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-396.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-396.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-396.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-396.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-396.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-396.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-396.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-396.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-396.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-396.sbs.tif,experimentD/process/10X_B1_Tile-396.aligned.tif,experimentD/analysed/10X_B1_Tile-396.nuclei.tif,experimentD/analysed/10X_B1_Tile-396.cells.tif,experimentD/analysed/10X_B1_Tile-396.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-397.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-397.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-397.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-397.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-397.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-397.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-397.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-397.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-397.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-397.sbs.tif,experimentD/process/10X_B1_Tile-397.aligned.tif,experimentD/analysed/10X_B1_Tile-397.nuclei.tif,experimentD/analysed/10X_B1_Tile-397.cells.tif,experimentD/analysed/10X_B1_Tile-397.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-398.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-398.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-398.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-398.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-398.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-398.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-398.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-398.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-398.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-398.sbs.tif,experimentD/process/10X_B1_Tile-398.aligned.tif,experimentD/analysed/10X_B1_Tile-398.nuclei.tif,experimentD/analysed/10X_B1_Tile-398.cells.tif,experimentD/analysed/10X_B1_Tile-398.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-399.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-399.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-399.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-399.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-399.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-399.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-399.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-399.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-399.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-399.sbs.tif,experimentD/process/10X_B1_Tile-399.aligned.tif,experimentD/analysed/10X_B1_Tile-399.nuclei.tif,experimentD/analysed/10X_B1_Tile-399.cells.tif,experimentD/analysed/10X_B1_Tile-399.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-40.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-40.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-40.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-40.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-40.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-40.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-40.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-40.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-40.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-40.sbs.tif,experimentD/process/10X_B1_Tile-40.aligned.tif,experimentD/analysed/10X_B1_Tile-40.nuclei.tif,experimentD/analysed/10X_B1_Tile-40.cells.tif,experimentD/analysed/10X_B1_Tile-40.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-400.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-400.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-400.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-400.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-400.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-400.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-400.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-400.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-400.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-400.sbs.tif,experimentD/process/10X_B1_Tile-400.aligned.tif,experimentD/analysed/10X_B1_Tile-400.nuclei.tif,experimentD/analysed/10X_B1_Tile-400.cells.tif,experimentD/analysed/10X_B1_Tile-400.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-401.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-401.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-401.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-401.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-401.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-401.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-401.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-401.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-401.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-401.sbs.tif,experimentD/process/10X_B1_Tile-401.aligned.tif,experimentD/analysed/10X_B1_Tile-401.nuclei.tif,experimentD/analysed/10X_B1_Tile-401.cells.tif,experimentD/analysed/10X_B1_Tile-401.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-402.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-402.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-402.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-402.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-402.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-402.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-402.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-402.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-402.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-402.sbs.tif,experimentD/process/10X_B1_Tile-402.aligned.tif,experimentD/analysed/10X_B1_Tile-402.nuclei.tif,experimentD/analysed/10X_B1_Tile-402.cells.tif,experimentD/analysed/10X_B1_Tile-402.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-403.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-403.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-403.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-403.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-403.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-403.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-403.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-403.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-403.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-403.sbs.tif,experimentD/process/10X_B1_Tile-403.aligned.tif,experimentD/analysed/10X_B1_Tile-403.nuclei.tif,experimentD/analysed/10X_B1_Tile-403.cells.tif,experimentD/analysed/10X_B1_Tile-403.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-404.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-404.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-404.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-404.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-404.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-404.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-404.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-404.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-404.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-404.sbs.tif,experimentD/process/10X_B1_Tile-404.aligned.tif,experimentD/analysed/10X_B1_Tile-404.nuclei.tif,experimentD/analysed/10X_B1_Tile-404.cells.tif,experimentD/analysed/10X_B1_Tile-404.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-405.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-405.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-405.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-405.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-405.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-405.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-405.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-405.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-405.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-405.sbs.tif,experimentD/process/10X_B1_Tile-405.aligned.tif,experimentD/analysed/10X_B1_Tile-405.nuclei.tif,experimentD/analysed/10X_B1_Tile-405.cells.tif,experimentD/analysed/10X_B1_Tile-405.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-406.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-406.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-406.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-406.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-406.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-406.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-406.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-406.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-406.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-406.sbs.tif,experimentD/process/10X_B1_Tile-406.aligned.tif,experimentD/analysed/10X_B1_Tile-406.nuclei.tif,experimentD/analysed/10X_B1_Tile-406.cells.tif,experimentD/analysed/10X_B1_Tile-406.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-407.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-407.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-407.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-407.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-407.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-407.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-407.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-407.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-407.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-407.sbs.tif,experimentD/process/10X_B1_Tile-407.aligned.tif,experimentD/analysed/10X_B1_Tile-407.nuclei.tif,experimentD/analysed/10X_B1_Tile-407.cells.tif,experimentD/analysed/10X_B1_Tile-407.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-408.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-408.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-408.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-408.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-408.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-408.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-408.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-408.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-408.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-408.sbs.tif,experimentD/process/10X_B1_Tile-408.aligned.tif,experimentD/analysed/10X_B1_Tile-408.nuclei.tif,experimentD/analysed/10X_B1_Tile-408.cells.tif,experimentD/analysed/10X_B1_Tile-408.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-409.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-409.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-409.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-409.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-409.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-409.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-409.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-409.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-409.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-409.sbs.tif,experimentD/process/10X_B1_Tile-409.aligned.tif,experimentD/analysed/10X_B1_Tile-409.nuclei.tif,experimentD/analysed/10X_B1_Tile-409.cells.tif,experimentD/analysed/10X_B1_Tile-409.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-41.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-41.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-41.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-41.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-41.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-41.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-41.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-41.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-41.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-41.sbs.tif,experimentD/process/10X_B1_Tile-41.aligned.tif,experimentD/analysed/10X_B1_Tile-41.nuclei.tif,experimentD/analysed/10X_B1_Tile-41.cells.tif,experimentD/analysed/10X_B1_Tile-41.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-410.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-410.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-410.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-410.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-410.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-410.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-410.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-410.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-410.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-410.sbs.tif,experimentD/process/10X_B1_Tile-410.aligned.tif,experimentD/analysed/10X_B1_Tile-410.nuclei.tif,experimentD/analysed/10X_B1_Tile-410.cells.tif,experimentD/analysed/10X_B1_Tile-410.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-411.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-411.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-411.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-411.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-411.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-411.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-411.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-411.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-411.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-411.sbs.tif,experimentD/process/10X_B1_Tile-411.aligned.tif,experimentD/analysed/10X_B1_Tile-411.nuclei.tif,experimentD/analysed/10X_B1_Tile-411.cells.tif,experimentD/analysed/10X_B1_Tile-411.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B1_Tile-412.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-412.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-412.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-412.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-412.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-412.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-412.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B1_Tile-412.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B1_Tile-412.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B1_Tile-412.sbs.tif,experimentD/process/10X_B1_Tile-412.aligned.tif,experimentD/analysed/10X_B1_Tile-412.nuclei.tif,experimentD/analysed/10X_B1_Tile-412.cells.tif,experimentD/analysed/10X_B1_Tile-412.reads.csv
