c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-176.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-176.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-176.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-176.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-176.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-176.sbs.tif,experimentF/process/10X_B1_Tile-176.aligned.tif,experimentF/analysed/10X_B1_Tile-176.nuclei.tif,experimentF/analysed/10X_B1_Tile-176.cells.tif,experimentF/analysed/10X_B1_Tile-176.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-177.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-177.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-177.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-177.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-177.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-177.sbs.tif,experimentF/process/10X_B1_Tile-177.aligned.tif,experimentF/analysed/10X_B1_Tile-177.nuclei.tif,experimentF/analysed/10X_B1_Tile-177.cells.tif,experimentF/analysed/10X_B1_Tile-177.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-178.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-178.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-178.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-178.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-178.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-178.sbs.tif,experimentF/process/10X_B1_Tile-178.aligned.tif,experimentF/analysed/10X_B1_Tile-178.nuclei.tif,experimentF/analysed/10X_B1_Tile-178.cells.tif,experimentF/analysed/10X_B1_Tile-178.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-179.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-179.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-179.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-179.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-179.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-179.sbs.tif,experimentF/process/10X_B1_Tile-179.aligned.tif,experimentF/analysed/10X_B1_Tile-179.nuclei.tif,experimentF/analysed/10X_B1_Tile-179.cells.tif,experimentF/analysed/10X_B1_Tile-179.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-180.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-180.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-180.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-180.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-180.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-180.sbs.tif,experimentF/process/10X_B1_Tile-180.aligned.tif,experimentF/analysed/10X_B1_Tile-180.nuclei.tif,experimentF/analysed/10X_B1_Tile-180.cells.tif,experimentF/analysed/10X_B1_Tile-180.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-181.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-181.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-181.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-181.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-181.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-181.sbs.tif,experimentF/process/10X_B1_Tile-181.aligned.tif,experimentF/analysed/10X_B1_Tile-181.nuclei.tif,experimentF/analysed/10X_B1_Tile-181.cells.tif,experimentF/analysed/10X_B1_Tile-181.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-182.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-182.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-182.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-182.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-182.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-182.sbs.tif,experimentF/process/10X_B1_Tile-182.aligned.tif,experimentF/analysed/10X_B1_Tile-182.nuclei.tif,experimentF/analysed/10X_B1_Tile-182.cells.tif,experimentF/analysed/10X_B1_Tile-182.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-183.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-183.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-183.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-183.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-183.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-183.sbs.tif,experimentF/process/10X_B1_Tile-183.aligned.tif,experimentF/analysed/10X_B1_Tile-183.nuclei.tif,experimentF/analysed/10X_B1_Tile-183.cells.tif,experimentF/analysed/10X_B1_Tile-183.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-184.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-184.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-184.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-184.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-184.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-184.sbs.tif,experimentF/process/10X_B1_Tile-184.aligned.tif,experimentF/analysed/10X_B1_Tile-184.nuclei.tif,experimentF/analysed/10X_B1_Tile-184.cells.tif,experimentF/analysed/10X_B1_Tile-184.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-185.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-185.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-185.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-185.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-185.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-185.sbs.tif,experimentF/process/10X_B1_Tile-185.aligned.tif,experimentF/analysed/10X_B1_Tile-185.nuclei.tif,experimentF/analysed/10X_B1_Tile-185.cells.tif,experimentF/analysed/10X_B1_Tile-185.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-186.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-186.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-186.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-186.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-186.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-186.sbs.tif,experimentF/process/10X_B1_Tile-186.aligned.tif,experimentF/analysed/10X_B1_Tile-186.nuclei.tif,experimentF/analysed/10X_B1_Tile-186.cells.tif,experimentF/analysed/10X_B1_Tile-186.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-187.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-187.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-187.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-187.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-187.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-187.sbs.tif,experimentF/process/10X_B1_Tile-187.aligned.tif,experimentF/analysed/10X_B1_Tile-187.nuclei.tif,experimentF/analysed/10X_B1_Tile-187.cells.tif,experimentF/analysed/10X_B1_Tile-187.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-188.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-188.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-188.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-188.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-188.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-188.sbs.tif,experimentF/process/10X_B1_Tile-188.aligned.tif,experimentF/analysed/10X_B1_Tile-188.nuclei.tif,experimentF/analysed/10X_B1_Tile-188.cells.tif,experimentF/analysed/10X_B1_Tile-188.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-189.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-189.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-189.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-189.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-189.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-189.sbs.tif,experimentF/process/10X_B1_Tile-189.aligned.tif,experimentF/analysed/10X_B1_Tile-189.nuclei.tif,experimentF/analysed/10X_B1_Tile-189.cells.tif,experimentF/analysed/10X_B1_Tile-189.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-190.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-190.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-190.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-190.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-190.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-190.sbs.tif,experimentF/process/10X_B1_Tile-190.aligned.tif,experimentF/analysed/10X_B1_Tile-190.nuclei.tif,experimentF/analysed/10X_B1_Tile-190.cells.tif,experimentF/analysed/10X_B1_Tile-190.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-191.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-191.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-191.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-191.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-191.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-191.sbs.tif,experimentF/process/10X_B1_Tile-191.aligned.tif,experimentF/analysed/10X_B1_Tile-191.nuclei.tif,experimentF/analysed/10X_B1_Tile-191.cells.tif,experimentF/analysed/10X_B1_Tile-191.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-192.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-192.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-192.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-192.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-192.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-192.sbs.tif,experimentF/process/10X_B1_Tile-192.aligned.tif,experimentF/analysed/10X_B1_Tile-192.nuclei.tif,experimentF/analysed/10X_B1_Tile-192.cells.tif,experimentF/analysed/10X_B1_Tile-192.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-193.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-193.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-193.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-193.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-193.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-193.sbs.tif,experimentF/process/10X_B1_Tile-193.aligned.tif,experimentF/analysed/10X_B1_Tile-193.nuclei.tif,experimentF/analysed/10X_B1_Tile-193.cells.tif,experimentF/analysed/10X_B1_Tile-193.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-194.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-194.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-194.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-194.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-194.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-194.sbs.tif,experimentF/process/10X_B1_Tile-194.aligned.tif,experimentF/analysed/10X_B1_Tile-194.nuclei.tif,experimentF/analysed/10X_B1_Tile-194.cells.tif,experimentF/analysed/10X_B1_Tile-194.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-195.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-195.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-195.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-195.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-195.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-195.sbs.tif,experimentF/process/10X_B1_Tile-195.aligned.tif,experimentF/analysed/10X_B1_Tile-195.nuclei.tif,experimentF/analysed/10X_B1_Tile-195.cells.tif,experimentF/analysed/10X_B1_Tile-195.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-196.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-196.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-196.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-196.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-196.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-196.sbs.tif,experimentF/process/10X_B1_Tile-196.aligned.tif,experimentF/analysed/10X_B1_Tile-196.nuclei.tif,experimentF/analysed/10X_B1_Tile-196.cells.tif,experimentF/analysed/10X_B1_Tile-196.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-197.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-197.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-197.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-197.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-197.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-197.sbs.tif,experimentF/process/10X_B1_Tile-197.aligned.tif,experimentF/analysed/10X_B1_Tile-197.nuclei.tif,experimentF/analysed/10X_B1_Tile-197.cells.tif,experimentF/analysed/10X_B1_Tile-197.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-198.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-198.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-198.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-198.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-198.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-198.sbs.tif,experimentF/process/10X_B1_Tile-198.aligned.tif,experimentF/analysed/10X_B1_Tile-198.nuclei.tif,experimentF/analysed/10X_B1_Tile-198.cells.tif,experimentF/analysed/10X_B1_Tile-198.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-199.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-199.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-199.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-199.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-199.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-199.sbs.tif,experimentF/process/10X_B1_Tile-199.aligned.tif,experimentF/analysed/10X_B1_Tile-199.nuclei.tif,experimentF/analysed/10X_B1_Tile-199.cells.tif,experimentF/analysed/10X_B1_Tile-199.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-200.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-200.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-200.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-200.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-200.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-200.sbs.tif,experimentF/process/10X_B1_Tile-200.aligned.tif,experimentF/analysed/10X_B1_Tile-200.nuclei.tif,experimentF/analysed/10X_B1_Tile-200.cells.tif,experimentF/analysed/10X_B1_Tile-200.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-201.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-201.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-201.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-201.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-201.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-201.sbs.tif,experimentF/process/10X_B1_Tile-201.aligned.tif,experimentF/analysed/10X_B1_Tile-201.nuclei.tif,experimentF/analysed/10X_B1_Tile-201.cells.tif,experimentF/analysed/10X_B1_Tile-201.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-202.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-202.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-202.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-202.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-202.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-202.sbs.tif,experimentF/process/10X_B1_Tile-202.aligned.tif,experimentF/analysed/10X_B1_Tile-202.nuclei.tif,experimentF/analysed/10X_B1_Tile-202.cells.tif,experimentF/analysed/10X_B1_Tile-202.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-203.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-203.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-203.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-203.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-203.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-203.sbs.tif,experimentF/process/10X_B1_Tile-203.aligned.tif,experimentF/analysed/10X_B1_Tile-203.nuclei.tif,experimentF/analysed/10X_B1_Tile-203.cells.tif,experimentF/analysed/10X_B1_Tile-203.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-204.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-204.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-204.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-204.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-204.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-204.sbs.tif,experimentF/process/10X_B1_Tile-204.aligned.tif,experimentF/analysed/10X_B1_Tile-204.nuclei.tif,experimentF/analysed/10X_B1_Tile-204.cells.tif,experimentF/analysed/10X_B1_Tile-204.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-205.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-205.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-205.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-205.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-205.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-205.sbs.tif,experimentF/process/10X_B1_Tile-205.aligned.tif,experimentF/analysed/10X_B1_Tile-205.nuclei.tif,experimentF/analysed/10X_B1_Tile-205.cells.tif,experimentF/analysed/10X_B1_Tile-205.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-206.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-206.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-206.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-206.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-206.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-206.sbs.tif,experimentF/process/10X_B1_Tile-206.aligned.tif,experimentF/analysed/10X_B1_Tile-206.nuclei.tif,experimentF/analysed/10X_B1_Tile-206.cells.tif,experimentF/analysed/10X_B1_Tile-206.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-207.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-207.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-207.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-207.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-207.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-207.sbs.tif,experimentF/process/10X_B1_Tile-207.aligned.tif,experimentF/analysed/10X_B1_Tile-207.nuclei.tif,experimentF/analysed/10X_B1_Tile-207.cells.tif,experimentF/analysed/10X_B1_Tile-207.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-208.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-208.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-208.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-208.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-208.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-208.sbs.tif,experimentF/process/10X_B1_Tile-208.aligned.tif,experimentF/analysed/10X_B1_Tile-208.nuclei.tif,experimentF/analysed/10X_B1_Tile-208.cells.tif,experimentF/analysed/10X_B1_Tile-208.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-209.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-209.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-209.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-209.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-209.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-209.sbs.tif,experimentF/process/10X_B1_Tile-209.aligned.tif,experimentF/analysed/10X_B1_Tile-209.nuclei.tif,experimentF/analysed/10X_B1_Tile-209.cells.tif,experimentF/analysed/10X_B1_Tile-209.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-210.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-210.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-210.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-210.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-210.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-210.sbs.tif,experimentF/process/10X_B1_Tile-210.aligned.tif,experimentF/analysed/10X_B1_Tile-210.nuclei.tif,experimentF/analysed/10X_B1_Tile-210.cells.tif,experimentF/analysed/10X_B1_Tile-210.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B1_Tile-211.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B1_Tile-211.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B1_Tile-211.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B1_Tile-211.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B1_Tile-211.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B1_Tile-211.sbs.tif,experimentF/process/10X_B1_Tile-211.aligned.tif,experimentF/analysed/10X_B1_Tile-211.nuclei.tif,experimentF/analysed/10X_B1_Tile-211.cells.tif,experimentF/analysed/10X_B1_Tile-211.reads.csv
